UniqueCount	AmbigCount
0	130
0	113
0	61
0	63
9	47
8	56
0	13
0	26
0	23
0	13
0	11
1	6
0	7
0	5
0	0
0	0
0	0
0	2
4	4
0	4
5	0
4	0
0	4
0	4
707	0
0	0
0	9
8	317
0	327
0	321
0	35
0	274
2	165
0	36
0	53
0	68
2	74
0	168
1	38
0	90
0	6
0	5
0	35
0	3
0	0
0	0
0	1
0	347
3	354
0	307
0	334
60	174
12	161
7	41
4	6
0	18
0	0
0	16
0	0
0	12
0	13
0	17
0	17
0	18
0	18
0	10
0	10
0	0
0	0
0	0
1467	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
6	1
0	1
2	8
0	8
0	19
0	18
0	18
0	18
0	19
0	18
0	20
0	20
0	21
0	21
0	20
0	21
0	19
0	13
0	13
0	13
0	16
0	16
0	14
0	17
0	11
0	7
0	6
0	14
0	14
0	13
0	15
0	14
0	14
0	14
0	14
0	14
0	12
0	14
0	14
0	14
0	15
0	15
0	14
0	14
0	14
0	5
0	6
0	2
0	2
0	2
0	3
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
2	0
0	0
0	2
0	0
0	0
0	2
1	0
2	31
0	210
0	200
0	132
0	219
0	17
0	217
0	66
0	199
0	27
0	46
0	200
0	0
0	4
1	8
4	5
0	8
0	6
3	3
0	176
0	13
0	194
1	191
0	166
0	137
0	116
0	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1397	105
0	0
0	54
0	0
27	55
0	67
3	27
0	24
16	69
2	19
0	0
0	0
666	81
2	2
0	0
0	0
6	79
0	0
0	0
0	2
30	7
5	0
0	122
6	5
0	4
1	0
1	0
0	0
0	0
0	1573
17	1998
0	660
0	703
1	0
0	32
1	2014
4	1918
9	33
1	0
35	34
0	25
0	4
0	5
0	5
3	0
0	0
448	290
18	290
0	0
0	0
13	1133
26	1214
0	0
0	121
9	0
27	15
0	13
0	0
5	345
0	398
1	240
2	76
3	24
1	50
0	226
0	128
0	0
226	311
0	298
0	270
0	215
1	169
0	30
0	50
3	6
635	260
0	217
1	96
2	119
4	75
3	11
0	500
70	1185
0	1802
0	1771
0	275
0	285
102	1896
0	2139
4	212
0	224
1	0
3	0
0	0
0	0
1	250
5	209
0	253
0	7
6	63
0	0
2	37
1	0
4	15
0	15
0	1
0	0
0	0
3	6
0	1
0	6
3	0
3	3
0	3
0	0
0	0
1	0
0	0
52	0
0	0
29	0
2	0
0	0
7	3
0	0
0	1
0	1
0	0
0	0
0	0
58	13
0	10
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
3	1003
0	26
0	26
1	0
0	0
0	0
2	0
11	966
3	65
8	1002
0	145
3	0
0	598
2	579
16	97
0	141
0	573
0	133
0	63
0	0
47	0
0	0
0	0
0	15
0	33
0	0
0	0
0	0
20	0
0	0
0	0
0	0
302	2645
0	2645
0	0
0	0
0	0
9	2527
0	2527
0	96
296	0
0	0
24	244
0	346
0	327
2	210
1	304
2	311
0	210
0	220
0	267
1	303
0	321
0	302
1	257
0	226
2	220
3	221
1	0
0	215
0	174
5	138
0	27
0	138
1	138
0	97
0	82
3	80
0	633
45	654
0	152
2	78
86	19
0	6
0	13
0	0
0	0
0	0
0	30
0	1
0	0
0	30
0	1
0	1
0	30
0	0
18	0
0	0
0	0
0	1
0	0
0	0
8	0
35	252
0	330
0	322
0	441
0	947
0	957
0	269
0	265
0	506
0	329
0	342
0	699
0	704
0	259
0	277
0	212
2	10
0	22
0	3
0	31
3	29
0	11
0	15
0	14
0	19
0	19
0	20
1	87
0	13
0	10
0	77
0	61
0	2
0	109
0	11
0	0
0	0
0	0
0	43
0	42
1	51
0	50
0	16
0	43
0	44
0	22
0	12
0	3
0	33
0	34
0	7
0	17
0	27
0	7
0	0
0	39
60	196
2	193
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	117
25	304
10	303
0	284
0	263
1	286
0	257
0	104
8	464
0	518
0	682
0	622
0	539
0	627
7	677
0	93
0	169
0	84
3	13
0	715
45	715
0	0
0	0
1703	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	95
0	95
0	42
0	34
1	25
0	91
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
121	128
0	113
0	86
0	21
0	25
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	31
0	796
1	813
18	813
0	20
0	0
0	0
0	247
7	0
3	21
0	0
0	0
0	21
0	0
0	117
0	0
0	5
0	1
0	68
0	0
0	6
0	115
0	106
0	75
0	73
0	11
0	0
0	59
2	6
0	8
0	9
34	1
53	176
0	55
0	32
18	7
0	46
3	0
0	20
6	39
0	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	640
3	9
0	651
0	623
1	620
2	623
3	72
0	74
0	11
0	11
35	22
0	11
0	19
0	0
0	0
0	3
0	4
0	95
9	43
0	0
0	0
2	522
0	0
7	23
0	536
0	0
0	9
0	456
0	0
0	14
0	400
0	353
7	21
25	3
0	366
8	486
0	12
0	7
0	1
6	404
2	399
7	297
0	124
603	144
0	0
15	144
0	0
0	0
0	0
14	0
0	511
46	540
0	0
0	103
3	51
0	405
0	19
11	373
0	276
0	305
0	24
0	8
2	1039
0	853
0	616
0	616
7	676
0	803
0	1065
0	307
10	452
0	1039
13	1035
0	1020
0	1035
0	952
0	896
0	729
0	1068
0	1025
0	0
0	4
0	4
0	0
8	330
0	0
5	629
0	0
0	508
7	226
0	80
4	5
0	0
0	0
0	223
0	8
1	1
2	6
0	82
0	142
1	464
0	403
0	426
10	413
0	416
0	335
0	314
0	335
0	322
0	323
0	348
0	130
0	195
0	210
0	188
0	62
12	26
0	3
9	783
3	989
263	1020
0	0
0	969
0	743
0	4
15	7
0	0
2	1
0	0
0	0
0	1
221	120
0	114
0	50
0	0
0	0
0	20
0	0
1	1001
13	1001
13	0
0	0
203	1411
1049	2021
30	900
1	317
4	334
0	17
0	345
0	0
0	0
20	1789
15	1820
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	110
0	13
0	82
0	19
0	6
0	0
0	11
0	12
0	0
0	26
0	6
0	6
0	15
0	24
0	24
0	14
0	23
0	13
0	25
0	21
0	6
0	19
0	0
6	12
0	12
0	15
0	6
3	16
0	25
0	11
0	17
0	205
0	214
0	174
4	45
0	10
4	0
29	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
112	99147
0	22133
63	95597
0	14464
5	17264
15	16290
137	18340
486	9525
0	8908
0	1264
10	9624
0	9016
0	8981
25	2459
1607	7471
11	0
0	0
264	3076
107	6011
0	3844
26	3255
9	93
0	4005
0	5044
13	0
5	6
125	557
5	176
5	345
32	2433
0	1484
0	1717
2	2063
30	286
1	712
1	0
8	241
7	506
15	386
11	140
0	163
0	312
12	276
20	175
0	338
0	0
0	134
11	159
27	154
10	888
11	252
156	1076
0	1079
0	29
0	10
0	29
0	0
0	28
0	3
0	7
0	0
0	5
0	5
0	960
1	956
0	967
0	0
0	0
4	13
12	652
1	9
5	42
0	405
36	341
0	1
0	22
0	373
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	5
0	0
0	5
0	5
3	6
2	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
16	2
0	0
0	0
0	0
0	0
2	9
1	9
182	30
0	444
0	38
0	439
3	428
2	427
0	408
2	402
0	0
0	1
0	34
0	23
0	0
10	32
1	24
3	171
0	0
21	367
0	350
0	3
1	43
85	24
6	27
1	138
0	116
0	117
0	129
0	88
0	104
0	31
0	23
0	14
3	0
0	38
6	0
0	36
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	87
0	98
0	24
0	24
4	44
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	50
0	50
0	42
0	40
4	0
0	0
42	0
12	5170
61	8996
132	8991
0	8876
340	3867
0	1655
0	1555
7	884
0	416
0	806
4	20
4	13
27	897
0	1156
38	880
0	655
0	638
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
11	0
0	0
0	0
12	0
0	0
2	24
0	24
0	24
2	24
4	12
3	1
0	0
0	1
0	0
0	0
0	0
3	1
21	1
1	0
0	30
0	30
0	30
1	30
0	30
0	30
0	30
0	30
0	30
0	26
0	29
0	28
0	29
0	30
0	26
0	11
0	11
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
9	0
116	8
1	8
2	6
20	6
362	1066
8	989
0	363
59	621
0	361
5	0
16	0
1	44
0	40
0	4
901	3083
102	3083
15	2077
0	1658
8	1202
8	0
2	0
23	1232
0	1244
0	819
0	185
0	445
0	427
8	50
0	0
0	83
0	69
0	41
0	35
0	24
0	0
2	8
435	0
0	0
0	0
3	867
0	0
25	4582
6	2503
3	3969
0	2610
55	2171
138	2302
1	2186
3	2491
1	4132
15	4154
228	990
1	2685
23	3921
2	2358
0	1368
40	981
86	187
0	767
2	339
83	293
37	137
2	1571
0	0
1	3
0	0
10	44
2	372
0	404
0	392
0	373
0	338
63	383
0	302
0	380
0	316
0	193
0	103
0	122
0	376
38	69
0	384
0	352
0	318
0	350
0	69
0	352
0	378
0	375
0	384
0	135
26	392
0	166
10	74
0	378
0	374
0	374
0	329
0	372
0	164
0	164
0	155
0	19
0	16
3	7
0	149
0	86
1	27
0	281
0	111
1	190
0	327
0	124
1	36
7	257
7	234
1	0
0	27
0	0
0	23
0	27
0	27
0	0
2	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	14
11	18
0	16
51	0
0	5
0	5
8	28
0	15
0	2
0	16
0	5
0	3
0	3
3	19
0	4
0	2
0	2
0	1
0	0
0	1044
0	1032
0	33
0	479
0	625
0	522
1	980
0	43
2	465
0	534
0	975
3	593
28	106
0	19
48	360
0	49
0	754
4	34
1	36
0	106
0	49
73	107
0	13
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	51
1	51
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	16
2	224
0	611
0	608
0	598
2	593
0	590
0	590
0	516
0	441
0	575
0	522
0	73
7	220
0	12
0	19
0	21
3	0
0	0
4	0
1	0
7	0
5	6
0	33
8	11
11	2
1	17
0	34
0	93
0	73
0	74
2	146
22	49
0	13
0	39
0	68
16	69
2	204
0	32
2	0
0	38
13	28
13	131
69	29
5	35
0	21
1347	71
12	423
11	383
0	403
0	849
2	941
7	12
32	1
1	1
0	0
2	7
83	7
0	41
0	59
0	375
0	507
0	69
0	63
0	451
5	55
2	62
3	370
1	56
1	441
0	45
29	270
17	0
0	68
0	179
2	21
0	21
4	3
0	2
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	24
0	12
0	508
0	489
0	0
4	195
98	518
0	0
4	49
0	0
0	0
0	3
0	3
30	0
1854	2591
85	2591
3	211
0	350
0	410
10	383
0	92
4	341
0	125
2	880
29	337
3	513
0	455
0	343
4	517
0	206
0	71
0	157
33	779
0	407
0	375
0	571
0	640
0	157
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
1	0
